year,model,transmission,mileage,fuelType,tax,mpg,engineSize,price
2006,Focus,Automatic,96135,Electric,24,74.16167417301737,3.714077845250029,10894
2015,Focus,Manual,17050,Diesel,323,81.0095368908141,2.3426943975438634,31990
2002,Ka+,Automatic,90874,Diesel,288,24.896799433347503,2.145478670045054,38522
2021,Focus,Semi-Auto,28132,Diesel,329,21.922040448249177,3.1013235123658607,49153
2020,Ka+,Manual,36918,Diesel,326,91.40557251374297,3.4303538297525007,19969
2010,Fiesta,Automatic,37359,Electric,67,24.895688922790384,0.9405277660865263,48614
2017,Mondeo,Semi-Auto,1523,Hybrid,314,43.33239120242971,3.7578957250878955,25097
2005,Fiesta,Manual,27303,Hybrid,412,81.11506447498904,3.749810071609527,27963
2020,Ka+,Automatic,55986,Diesel,3,15.439501212948795,2.7081055191566623,36176
2021,Kuga,Manual,22818,Electric,463,56.80214338601793,3.281160335993859,25699
2004,Kuga,Automatic,59537,Hybrid,224,59.13129406502913,2.9659269750523234,46024
2004,Ka+,Automatic,81854,Electric,422,10.366188449952563,0.960951561021842,21420
2015,Focus,Semi-Auto,74664,Diesel,108,45.38310826580455,1.375435556497977,32963
2002,Ka+,Semi-Auto,2058,Diesel,348,91.64526824023184,3.409392754521347,45234
2011,Mondeo,Semi-Auto,30098,Other,242,48.36193538687131,2.0518334674381196,16691
2002,Fiesta,Semi-Auto,25500,Diesel,197,92.21317525148633,0.991736760085312,38002
2001,Ka+,Semi-Auto,45102,Electric,1,38.41725736059007,4.546789656222639,21595
2014,Mondeo,Automatic,77931,Diesel,145,55.479933464374646,4.655465633891718,24234
2019,Kuga,Semi-Auto,98192,Petrol,190,85.87323079900072,3.2672117812297174,20173
2016,Ka+,Automatic,25443,Other,431,98.33052650183336,2.7936048015883723,23530
2011,Focus,Automatic,61364,Diesel,264,78.32722172644294,1.4759193931315648,37034
2001,Ka+,Manual,2703,Diesel,329,40.92803265852809,4.714789946159205,21608
2001,Kuga,Automatic,66749,Other,436,38.254026360839916,3.7404718765518172,42632
2013,Mondeo,Automatic,22273,Petrol,397,15.136659128325153,2.4507534711313954,10695
2006,Ka+,Semi-Auto,66280,Other,368,28.2629392606263,1.94832483091457,5869
2013,Ka+,Automatic,78931,Electric,41,78.37574890779284,2.437080039131907,29706
2006,Focus,Semi-Auto,45962,Electric,24,47.33503468574577,4.698165035107494,18893
2019,Ka+,Automatic,35173,Petrol,63,24.08864195144388,1.7877646600628476,40449
